City_ID,City,Country,Max Temp,Current description,Lat,Lng,Hotel Name
0,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
1,Rikitea,PF,75.61,broken clouds,-23.1203,-134.9692,People ThankYou
3,Havre De Grace,US,84.43,broken clouds,39.5493,-76.0916,Super 8 by Wyndham Havre De Grace Aberdeen Area
4,Albany,US,82.58,scattered clouds,42.6001,-73.9662, 
6,Palaia Fokaia,GR,86.72,few clouds,37.72,23.9463,Plaza Resort Hotel
9,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
11,Yellowknife,CA,72.12,broken clouds,62.456,-114.3525,The Explorer Hotel
16,Atuona,PF,76.96,scattered clouds,-9.8,-139.0333,Villa Enata
17,Hilo,US,89.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
19,Toktogul,KG,75.56,clear sky,41.8708,72.9402,KAGAN
20,Isangel,VU,77.11,broken clouds,-19.55,169.2667,Tanna Lodge
22,Amahai,ID,76.64,moderate rain,-3.3333,128.9167,HOTEL ISABELA
23,Ribeira Grande,PT,75.49,few clouds,38.5167,-28.7,Quinta da Meia Eira
27,Nowa Sol,PL,75.88,broken clouds,51.8033,15.717,Pensjonat Korona
30,Maceio,BR,74.64,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
34,Ryotsu,JP,79.03,broken clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
38,Nouakchott,MR,80.53,scattered clouds,18.0858,-15.9785,HOTEL IMAN
40,Poum,NC,73.06,clear sky,-20.2333,164.0167, 
43,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
47,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
51,San Francisco,US,87.26,few clouds,37.7749,-122.4194,Edwardian Hotel
52,Kapaa,US,84.52,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
53,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
55,Butaritari,KI,82.2,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
58,Havelock,US,87.78,clear sky,34.8791,-76.9013,Sherwood Motel
59,Miraflores,MX,70.45,overcast clouds,19.2167,-98.8083,Hotel Mansión
61,Wuda,CN,75.24,broken clouds,39.4994,106.7117,Grape Sightseeing Garden
62,Nago,JP,82.83,clear sky,26.5881,127.9761,Hotel Yugaf Inn Okinawa
63,Jamestown,US,73.53,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
64,Mahibadhoo,MV,80.42,overcast clouds,3.7833,72.9667,Omadhoo Inn
67,Bengkulu,ID,72.59,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
72,Merauke,ID,76.14,broken clouds,-8.4667,140.3333, 
74,Sturgeon Bay,US,75.6,broken clouds,44.8342,-87.377,AmericInn by Wyndham Sturgeon Bay
80,Acajutla,SV,83.46,scattered clouds,13.5928,-89.8275,Laureles
82,Mahdasht,IR,73.62,clear sky,35.7299,50.8111,مشاور املاک مهدی
83,Nizhniy Kuranakh,RU,72.66,scattered clouds,58.8353,125.4869,Park Pobedy
85,Sokoto,NG,82.4,light rain,13.0609,5.239,Grand Ibro Hotel
86,Sao Filipe,CV,78.73,overcast clouds,14.8961,-24.4956,Hotel Xaguate
87,Bonfim,BR,81.25,broken clouds,3.0833,-59.95, 
88,Tongchuan,CN,71.24,clear sky,35.0806,109.0897,Tongchuan Hotel
90,Sola,VU,80.22,clear sky,-13.8833,167.55,Leumerus Bungalows
92,Iracoubo,GF,79.48,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
96,Nhulunbuy,AU,70.41,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
97,Bucerias,MX,85.98,broken clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
98,Ponta Do Sol,PT,84.83,broken clouds,32.6667,-17.1,Hotel do Campo
99,Fortuna,US,74.93,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
103,Georgiyevka,KZ,73.44,clear sky,43.0369,74.7114,Gostinitsa Imperiya
107,Rahimatpur,IN,71.08,overcast clouds,17.6,74.2,Swami Prasad Ice-cream parlor
108,Norman Wells,CA,77.04,few clouds,65.282,-126.8329,Heritage Hotel
110,Lorengau,PG,81.01,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
112,Gat,IL,78.4,clear sky,31.61,34.7642,OlusHome
113,Nara,JP,84.9,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
115,Hithadhoo,MV,81.97,clear sky,-0.6,73.0833,Scoop Guest House
116,Hasaki,JP,79.29,moderate rain,35.7333,140.8333,Inubosaki Kanko Hotel
118,Bonthe,SL,75.25,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
120,Isla Mujeres,MX,87.85,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
121,Faanui,PF,76.55,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
124,Houma,US,86.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
129,Zhanakorgan,KZ,86.04,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
130,Arraial Do Cabo,BR,71.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
132,Vila Velha,BR,71.94,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
138,Los Llanos De Aridane,ES,71.35,clear sky,28.6585,-17.9182,Valle Aridane
140,Saint George,US,79.39,thunderstorm,37.1041,-113.5841,Best Western Plus Abbey Inn
144,Kandrian,PG,79.79,light rain,-6.2167,149.55,Kandrian Station
145,Seoul,KR,76.6,clear sky,37.5683,126.9778,LOTTE HOTEL SEOUL
150,Torbay,CA,74.39,broken clouds,47.6666,-52.7314,Gallows Cove
151,Gwadar,PK,81.5,light rain,25.1216,62.3254,Sadaf Resort
152,Behshahr,IR,74.95,overcast clouds,36.6923,53.5526,Abbas Abad Hotel & Restaurant
155,Beipiao,CN,70.84,overcast clouds,41.7919,120.7792,Beipiao Hotel
156,Dakar,SN,82.53,scattered clouds,14.6937,-17.4441,Novotel Dakar
157,Hamilton,US,81.09,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
158,Borujerd,IR,72.07,clear sky,33.8973,48.7516,Zagros Hotel
160,Sabang,ID,80.31,overcast clouds,5.8933,95.3214,Hotel Citra
162,Morant Bay,JM,87.42,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
163,Labuan,MY,77.36,few clouds,5.2767,115.2417,Tiara Labuan Hotel
165,Victoria,HK,87.19,overcast clouds,22.2855,114.1577,Mini Central
168,Lompoc,US,87.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
169,Hirara,JP,84.06,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
172,Morgan City,US,85.01,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
173,Fukue,JP,77.41,few clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
175,Salalah,OM,75.29,drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
176,Pacific Grove,US,74.21,few clouds,36.6177,-121.9166,Lovers Point Inn
177,Denpasar,ID,74.86,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
178,Marapanim,BR,76.37,overcast clouds,-0.7175,-47.6997,Ecomangue Pousada
179,Tomatlan,MX,83.26,overcast clouds,19.9333,-105.25,El Salvial
180,Ikom,NG,72.73,overcast clouds,5.9667,8.7063,Ebenezer Beim excellence hotel
181,Waingapu,ID,70.93,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
183,Constantine,DZ,85.41,clear sky,36.365,6.6147,Grand Hotel Cirta
190,Kutum,SD,83.19,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
194,Tomakomai,JP,75.16,broken clouds,42.6369,141.6033,Hotel Wing International Tomakomai
195,Tartus,SY,79.48,clear sky,34.889,35.8866,Mahmoud’s Home
202,Harper,LR,73.58,scattered clouds,4.375,-7.7169,Screensaver
203,Ati,TD,88.88,overcast clouds,13.2154,18.3353, 
204,Rexburg,US,87.31,clear sky,43.826,-111.7897,AmericInn by Wyndham Rexburg BYUI
205,Nalut,LY,84.78,clear sky,30.3333,10.85, 
206,Guerrero Negro,MX,80.08,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
207,Namatanai,PG,80.44,light rain,-3.6667,152.4333,Seagulls Inn Namatani
208,Cascais,PT,71.47,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
210,Pochutla,MX,87.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
211,Boa Vista,BR,78.78,light rain,2.8197,-60.6733,Aipana Plaza Hotel
212,Takoradi,GH,74.19,broken clouds,4.8845,-1.7554,Raybow International Hotel
213,The Valley,AI,84.34,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
217,Trinidad,BO,84.18,scattered clouds,-14.8333,-64.9,Hotel Piesta
220,Lagoa,PT,74.28,clear sky,39.05,-27.9833,Casa Das Faias
221,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
222,Naze,JP,79.72,clear sky,28.3667,129.4833,Shishime Hotel
223,Kavieng,PG,82.15,light rain,-2.5744,150.7967,Nusa Island Retreat
224,Lamu,KE,73.62,scattered clouds,-2.2717,40.902,Lamu House
227,Maneadero,MX,75.96,scattered clouds,31.7167,-116.5667,Casa De Thompson
233,Topeka,US,74.98,overcast clouds,39.0483,-95.678,Hotel Topeka At City Center
235,Hobyo,SO,75.58,clear sky,5.3505,48.5268,Iftin hotel hobyo
237,Benguela,AO,70.47,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
238,Miyako,JP,75.16,scattered clouds,39.6367,141.9525,Hotel Route Inn Miyako
239,Awjilah,LY,88.3,clear sky,29.1081,21.2869,المنزل
240,Les Cayes,HT,84.38,clear sky,18.2,-73.75,Villa Orphee
241,Charlottesville,US,85.08,scattered clouds,38.0293,-78.4767,Hilton Garden Inn Charlottesville
242,Tateyama,JP,79.11,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
244,Sarangani,PH,81.61,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
245,Bajil,YE,87.19,overcast clouds,15.0584,43.2851,فندق حضرموت
246,Santa Cruz Cabralia,BR,70.03,few clouds,-16.2781,-39.0247,Puerto Princesa Inn
247,Tautira,PF,74.16,heavy intensity rain,-17.7333,-149.15,Pension Oaoa
253,Asifabad,IN,76.28,light rain,19.3667,79.2833,సిడం కైలాష్
255,Kuching,MY,75.42,scattered clouds,1.55,110.3333,Hilton Kuching
257,Nabire,ID,75.36,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
259,Marsa Matruh,EG,77.2,clear sky,31.3525,27.2453,Beau Site
260,Stephenville Crossing,CA,71.73,broken clouds,48.5,-58.4318,Henrieta's Hospitality Home
261,Rudraprayag,IN,76.64,overcast clouds,30.2833,78.9833,HOTEL PUSHPDEEP GRAND
262,Sao Joao Da Barra,BR,71.38,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
267,Shenjiamen,CN,79.29,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
269,Merritt Island,US,89.1,scattered clouds,28.5392,-80.672, 
271,Auki,SB,82.35,few clouds,-8.7676,160.7034,Auki Motel
272,Sri Aman,MY,75.25,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
276,Bara,NG,75.45,moderate rain,10.3744,10.7288, 
278,Half Moon Bay,US,82.87,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
281,Pangai,TO,78.91,few clouds,-19.8,-174.35,Ha'apai Beach Resort
283,Haines Junction,CA,71.55,overcast clouds,60.7522,-137.5108,Parkside Inn
285,Broome,US,84.65,clear sky,42.2506,-75.833,Chenango Valley State Park
288,Kapit,MY,73.26,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
289,Rafaela,AR,74.98,broken clouds,-31.2503,-61.4867,Parra Hotel & Suites
292,Katsuura,JP,78.82,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
293,Marienburg,PL,74.57,broken clouds,54.0359,19.0266,Hotel Centrum Malbork
298,Sochaczew,PL,74.19,clear sky,52.2294,20.2384,Hotel Chopin Business & Spa
300,Padang,ID,71.65,overcast clouds,-0.9492,100.3543,Mercure Padang
301,Bhimunipatnam,IN,78.31,overcast clouds,17.8833,83.4333,Bheemili Court
303,Catuday,PH,80.02,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
306,Candelaria,PH,77.0,overcast clouds,13.9311,121.4233,Casa de Provincia
307,Shache,CN,75.7,scattered clouds,38.4167,77.2406,Delong Hotel
312,San Javier,ES,85.05,scattered clouds,37.8063,-0.8374,Hotel Mar Menor
313,Lakhipur,IN,77.07,overcast clouds,26.0299,90.3041,Rajdhani Hotel
314,Anloga,GH,75.69,overcast clouds,5.7947,0.8973,Pin Drop Hotel
316,Tambopata,PE,76.68,overcast clouds,-12.7333,-69.1833,Enashawa Lodge
317,Carroll,US,84.65,broken clouds,39.5501,-77.0164,Best Western Westminster Hotel
320,Vitim,RU,70.41,clear sky,59.4511,112.5578,Gostinitsa V Apteke
321,Sioux Lookout,CA,73.47,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
322,Komsomolskiy,UZ,81.32,clear sky,40.4272,71.7189,Ikathouse
324,Coahuayana,MX,83.59,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
325,Makakilo City,US,84.52,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
328,Dengzhou,CN,72.91,overcast clouds,37.8086,120.7508,Greentree Inn Penglai Free Harbor Business Hotel
330,Galle,LK,78.76,overcast clouds,6.0367,80.217,Amangalla
332,Honiara,SB,83.64,few clouds,-9.4333,159.95,Heritage Park Hotel
336,Marquette,US,72.84,few clouds,46.5333,-87.6335,Al Quaal Lodge
337,Kloulklubed,PW,75.7,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
339,Bodden Town,KY,88.0,few clouds,19.2833,-81.25,Will T Place
340,Kindu,CD,78.04,broken clouds,-2.95,25.95,Résidence Okanda
341,Alta Floresta,BR,82.29,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
342,Sabla,NG,81.23,scattered clouds,12.7525,4.7077, 
344,Oussouye,SN,77.18,overcast clouds,12.485,-16.5469,Auberge du Routard
345,Quang Ngai,VN,74.43,overcast clouds,15.1167,108.8,Central Hotel
352,Dwarka,IN,82.09,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
355,Sampit,ID,71.85,broken clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
359,Takayama,JP,72.46,overcast clouds,36.1333,137.25,Country Hotel Takayama
361,Djenne,ML,87.17,scattered clouds,13.9061,-4.5533,Hôtel Chez Baba
