City_ID,City,Country,Max Temp,Current description,Lat,Lng,Hotel Name
363,Port Hardy,CA,71.78,fog,50.6996,-127.4199,Airport Inn-Port Hardy
364,Raga,SS,71.33,scattered clouds,8.4596,25.678, 
366,Oda,JP,75.97,clear sky,35.1833,132.5,Sky Hotel Oda
369,Suntar,RU,73.94,clear sky,62.1444,117.6319,Гостевая квартира
371,Santa Rosa,PH,80.58,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
372,Piacabucu,BR,72.99,broken clouds,-10.4056,-36.4344,Piaçabuçu News
373,Turayf,SA,79.05,clear sky,31.6725,38.6637,Turaif
374,Makat,KZ,72.27,light rain,47.6469,53.3463,Umit
377,Guarapari,BR,71.89,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
379,Saint-Louis,SN,83.84,broken clouds,16.3333,-15.0, 
380,Ahuimanu,US,85.71,broken clouds,21.4447,-157.8378,Paradise Bay Resort
382,Marsh Harbour,BS,83.57,broken clouds,26.5412,-77.0636,Abaco Beach Resort
383,Tual,ID,79.61,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
384,Sibolga,ID,75.0,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
386,Kismayo,SO,75.4,overcast clouds,-0.3582,42.5454,Agan-Hotel
387,Puerto Escondido,MX,86.83,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
388,Kieta,PG,80.15,light rain,-6.2167,155.6333,Uruna Bay Retreat
391,Bethel,US,87.37,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
392,Eydhafushi,MV,80.2,overcast clouds,5.1033,73.0708,Soneva Fushi
393,Wawa,NG,75.63,light rain,9.9022,4.4192, 
394,Pemba,MZ,72.3,few clouds,-12.974,40.5178,Guesthouse Samotina
395,Umm Lajj,SA,85.08,scattered clouds,25.0213,37.2685,Moon light Furnished Units
397,Onoda,JP,80.62,broken clouds,34.0014,131.1836,Natural Green Park Hotel
401,Kudahuvadhoo,MV,79.02,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
402,Baherden,TM,82.47,few clouds,38.4362,57.4316, 
403,Richmond,US,81.99,moderate rain,37.5538,-77.4603,"Holiday Inn Express Richmond - Downtown, an IHG Hotel"
405,Oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
406,Dhidhdhoo,MV,81.0,overcast clouds,6.8833,73.1,Dhidhoo beach
409,Meulaboh,ID,73.69,overcast clouds,4.1363,96.1285,Kost Pria
411,San Matias,BO,84.99,few clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
413,Quevedo,EC,83.16,scattered clouds,-1.0333,-79.45,Hotel Tuistico Ejecutivo
414,Owensboro,US,85.15,scattered clouds,37.7742,-87.1133,Courtyard by Marriott Owensboro
415,Dingle,PH,76.21,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
418,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
420,Korla,CN,79.77,few clouds,41.7597,86.1469,Gulisitan Hotel
422,Do Gonbadan,IR,80.69,clear sky,30.3586,50.7981,مسافرخانه شادی
425,Aquiraz,BR,79.18,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
427,Umm Kaddadah,SD,89.96,broken clouds,13.6017,26.6876, 
429,Avera,US,89.11,overcast clouds,33.194,-82.5271, 
430,Natal,BR,77.22,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
432,Bukama,CD,72.84,clear sky,-9.2,25.85, 
435,Gilgit,PK,81.07,broken clouds,35.9221,74.3087,Tourist Hamlet Gilgit
438,Abu Samrah,SY,76.82,clear sky,35.3029,37.1841, 
439,Sarangarh,IN,76.78,light rain,21.6,83.0833,Svidha kendra
440,Port Moresby,PG,78.22,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
441,Tura,IN,73.04,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
443,Bandarbeyla,SO,76.17,scattered clouds,9.4942,50.8122,JABIR HOTEL
444,Chifeng,CN,70.86,broken clouds,42.2683,118.9636,Junyu Tiancheng Hotel
446,Karachi,PK,80.42,drizzle,24.9056,67.0822,Sadaat
447,Fomboni,KM,76.48,clear sky,-12.28,43.7425,Auberge les abou
451,Forest Hills,US,76.77,broken clouds,42.9595,-85.4898,Ada Bed and Breakfast
452,Tefe,BR,87.91,few clouds,-3.3542,-64.7114,Aracati Hotel
454,Palimbang,PH,78.35,broken clouds,6.2106,124.1894,Felmar Beach resort
458,Guapi,CO,77.67,moderate rain,2.5708,-77.8854,Hotel Emperador Guapí
459,Yatou,CN,73.26,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
463,Hambantota,LK,78.03,moderate rain,6.1241,81.1185,Bungalow 63
465,Asyut,EG,86.18,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
466,Sassandra,CI,73.06,scattered clouds,4.95,-6.0833,la terrasse
467,Olinda,BR,74.93,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
468,Kalemie,CD,71.42,few clouds,-5.9475,29.1947,Mahobilali
470,Ypsonas,CY,77.97,clear sky,34.6884,32.9574,Club Aphrodite
472,Mitsamiouli,KM,76.21,clear sky,-11.3847,43.2844,Foyer ADM
473,Pozo Colorado,PY,82.94,clear sky,-23.4923,-58.7972,Hospedaje La Norteña
474,Ponta Delgada,PT,72.32,few clouds,37.7333,-25.6667,Vila Nova Hotel
475,Eyl,SO,76.75,overcast clouds,7.9803,49.8164,Amiin Hotel
476,Nouadhibou,MR,78.78,clear sky,20.931,-17.0347,El Medina
479,Sechura,PE,72.77,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
480,Babu,CN,78.76,clear sky,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
481,Zwedru,LR,72.34,broken clouds,6.0667,-8.1281,Elijah Worjloh
482,Aklavik,CA,73.65,scattered clouds,68.2191,-135.0107,Aklavik Inn
483,Mashhad,IR,78.94,clear sky,36.297,59.6062,Khanye Sabz Hotel
484,Punta Cardon,VE,81.99,overcast clouds,11.6581,-70.215,Bambuda hotel
486,Humberto De Campos,BR,77.23,overcast clouds,-2.5983,-43.4611,Pousada do Cabeça
487,Nong Ki,TH,82.51,overcast clouds,14.6868,102.538,บ้านเพ็ชรจำปา
488,Awallan,PH,76.91,overcast clouds,17.9244,121.913,Bunuga Baggao Cagayan
490,Tarakan,ID,79.63,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
495,Biak,ID,74.7,overcast clouds,-0.9131,122.8766,Penginapan Kim
497,Baiquan,CN,70.09,few clouds,47.5833,126.0833,Wenxin Home Leisure Express Hotel
498,North Bend,US,89.24,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
500,Darnah,LY,80.31,clear sky,32.767,22.6367,فندق الفردوس
501,Shubarshi,KZ,74.71,light rain,48.5872,57.1869, 
502,Papetoai,PF,83.79,moderate rain,-17.4961,-149.8729,Fare Vaihere
505,Macau,MO,87.85,few clouds,22.2006,113.5461,Grand Emperor Hotel
509,Vila Franca Do Campo,PT,72.01,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
510,Borba,BR,81.93,scattered clouds,-4.3878,-59.5939,Hotel da Amazônia
511,Fenton,US,77.09,broken clouds,42.7978,-83.7049,Fairfield Inn & Suites by Marriott Flint Fenton
512,Puri,IN,79.32,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
514,Durango,MX,82.87,broken clouds,24.8333,-104.8333, 
528,Thunder Bay,CA,76.91,scattered clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
529,Aksu,CN,81.52,clear sky,41.1231,80.2644,Pudong Holiday Hotel
531,Fare,PF,76.8,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
533,Progreso,MX,77.11,broken clouds,21.2833,-89.6667,Playa Linda Hotel
534,Mazagao,BR,80.65,light rain,-0.115,-51.2894,Recanto dos Ferreiras
535,Tibu,CO,89.85,scattered clouds,8.639,-72.7358,Hotel Yuliana's
536,Bartica,GY,84.52,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
537,Nioro,GM,75.69,light rain,13.35,-15.75, 
542,Kerman,IR,82.26,scattered clouds,30.2832,57.0788,هتل آپارتمان آسام
544,Kuala Pilah,MY,73.63,overcast clouds,2.7389,102.2487,Orange Hotel Kuala Pilah
546,Kibala,TD,78.75,thunderstorm,9.1104,18.3463,Prasant Hotels
547,Colares,PT,71.29,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
549,Shimoda,JP,78.1,light rain,34.6667,138.95,Shimoda Tokyu Hotel
550,Tabuk,PH,75.09,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
551,Norfolk,US,89.49,scattered clouds,42.1668,-71.2495,Residence Inn by Marriott Boston Norwood/Canton
552,Mujiayingzi,CN,72.72,overcast clouds,42.1167,118.7833,Jinjiang Hotel
557,Dire Dawa,ET,72.77,overcast clouds,9.5931,41.8661,Samrat Hotel
559,Jiuquan,CN,74.21,overcast clouds,39.7432,98.5174,Jiuquan Hotel
561,Misratah,LY,81.12,clear sky,32.3754,15.0925,Almasa Hotel
563,Cambe,BR,77.68,clear sky,-23.2758,-51.2783,Motel Tróia
564,Erenhot,CN,76.55,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
565,Sao Felix Do Xingu,BR,80.33,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
568,Hay River,CA,71.58,few clouds,60.8156,-115.7999,Ptarmigan Inn
569,Barauna,BR,78.19,overcast clouds,-5.08,-37.6167,Pousada Rancho do Sabiá
570,Gurlan,UZ,84.27,overcast clouds,41.8447,60.3919,ÒJIQ OVUL
571,Ayorou,NE,85.69,overcast clouds,14.7308,0.9174,Hotel Amenokal
572,Nanaimo,CA,86.11,clear sky,49.1663,-123.936,Days Inn by Wyndham Nanaimo
574,Rayong,TH,81.79,broken clouds,12.8333,101.4333,Suan Palm Garden View Hotel
576,Praia Da Vitoria,PT,75.76,scattered clouds,38.7333,-27.0667,Hotel Branco I
577,Madang,PG,78.31,scattered clouds,-5.2246,145.7966,Comfort Inn Hotel
578,Bintulu,MY,75.61,light rain,3.1667,113.0333,900 Boutique INN
580,Samarai,PG,79.21,light rain,-10.6167,150.6667,Nuli Sapi
581,Middletown,US,80.98,clear sky,39.5151,-84.3983,Center of Hope for Women and Children
582,Fort Nelson,CA,74.79,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
586,Koungheul,SN,76.87,light rain,13.9833,-14.8,Statation petrodis
587,Kahului,US,86.02,few clouds,20.8947,-156.47,Maui Seaside Hotel
592,Mecca,SA,88.99,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
593,Waki,JP,84.02,broken clouds,34.0667,134.15,油屋美馬館
595,Coro,VE,80.82,scattered clouds,11.4045,-69.6734,Federal
597,Guane,CU,86.94,broken clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
599,Mana,GF,79.02,overcast clouds,5.6592,-53.7767,LE SAMANA
601,La Ronge,CA,75.42,broken clouds,55.1001,-105.2842,Northland Motor Hotel
603,Kokopo,PG,82.11,clear sky,-4.352,152.2633,Kokopo Beach Bungalow Resort
604,Winslow,US,86.18,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
605,Fairbanks,US,73.4,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
606,Southbridge,US,84.24,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
610,Eureka,US,75.2,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
611,Sainte-Maxime,FR,80.76,few clouds,43.3,6.6333,Hôtel Les Jardins De Sainte Maxime
612,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
613,Yuyao,CN,78.57,overcast clouds,30.05,121.1494,Grand Pacific Hotel Ningbo
615,Khor,RU,71.24,few clouds,47.8861,134.9464,Gostinitsa Deksi
617,Catamarca,AR,76.77,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
618,Roswell,US,88.59,scattered clouds,34.0232,-84.3616,La Quinta Inn & Suites by Wyndham Atlanta Roswell
626,Cedro,BR,78.62,broken clouds,-6.6067,-39.0622,Pousada & Conveniência MEDEIROS
627,Joliet,US,78.91,scattered clouds,41.525,-88.0817,Red Roof Inn Chicago - Joliet
628,Mandan,US,85.8,clear sky,46.8267,-100.8896,Twin City Estates
631,Kavaratti,IN,81.41,scattered clouds,10.5669,72.642,Green leaf
632,Bubaque,GW,77.92,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
635,Junction City,US,77.4,broken clouds,39.0286,-96.8314,Comfort Inn & Suites Junction City - near Fort Riley
636,Guider,CM,72.59,light rain,9.9342,13.9486,"AUBERGE LA GRACE , GÉRANT : OUDAWAREME BALTHAZAR"
639,Kiunga,PG,74.32,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
642,Mangrol,IN,81.81,light rain,21.1167,70.1167,Hotel The Royal Honours
644,Pringsewu,ID,71.82,overcast clouds,-5.3582,104.9744,Urban Style by Front One
645,Mayo,US,85.46,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
647,Portobelo,PA,76.75,overcast clouds,9.55,-79.65,Scuba Portobelo
649,Jiangyou,CN,76.44,clear sky,31.7667,104.7167,Shangping Shuyuan Inn
653,Rock Sound,BS,82.8,overcast clouds,24.9,-76.2,Pink Corral Bay Property
654,Male,MV,80.55,scattered clouds,4.1748,73.5089,Hotel Octave Maldives
655,Kaura Namoda,NG,79.38,broken clouds,12.5898,6.5779,Moonlight Hotel
656,Berdigestyakh,RU,73.71,broken clouds,62.0989,126.6992, 
657,Tommot,RU,75.29,scattered clouds,58.9564,126.2925,Gostinitsa Tommot
658,Abu Kamal,SY,86.74,clear sky,34.4506,40.9171,البوكمال
661,Port-Gentil,GA,74.19,overcast clouds,-0.7193,8.7815,Fengshui Residence
663,Amambai,BR,73.49,clear sky,-23.1042,-55.2258,Keren Hotel
664,Kodinar,IN,80.91,light rain,20.7903,70.7031,residency of N.B vadhel
666,Pemangkat,ID,77.59,overcast clouds,1.1667,108.9667,Ramah Kost KITA
667,Belmonte,BR,71.44,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
669,Pitimbu,BR,75.79,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
670,Amol,IR,72.39,scattered clouds,36.4696,52.3507,Shahr Hotel
672,Manggar,ID,80.62,overcast clouds,-2.8833,108.2667,Guest Hotel
674,Haapiti,PF,83.93,moderate rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
679,Kendari,ID,73.85,scattered clouds,-3.945,122.4989,Hotel Wixel
680,Pereira Barreto,BR,75.79,clear sky,-20.6383,-51.1092,Hotel Pousada Pantal
684,Hit,IQ,88.68,clear sky,33.6416,42.8251,ࢪُبَمـا ؏ُـمَـࢪ
685,Mangai,CD,76.14,broken clouds,-4.05,19.5333, 
686,Chhindwara,IN,71.49,light rain,22.0667,78.9333,STARiHOTELS Chhindwara
687,Luebo,CD,78.94,broken clouds,-5.35,21.4167, 
