City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tasiilaq,GL,2022-07-24 15:49:24,65.6145,-37.6368,44.76,84,45,6.8
1,Qaanaaq,GL,2022-07-24 15:49:25,77.484,-69.3632,39.09,92,100,1.45
2,Saskylakh,RU,2022-07-24 15:49:25,71.9167,114.0833,60.22,76,99,6.51
3,Lebork,PL,2022-07-24 15:49:25,54.5392,17.7501,67.55,67,89,10.65
4,Hilo,US,2022-07-24 15:49:26,19.7297,-155.09,78.28,89,100,5.75
5,Los Llanos De Aridane,ES,2022-07-24 15:49:26,28.6585,-17.9182,74.95,78,40,13.8
6,Kaitangata,NZ,2022-07-24 15:49:26,-46.2817,169.8464,34.57,92,3,2.37
7,Vaini,TO,2022-07-24 15:49:27,-21.2,-175.2,69.96,83,20,6.91
8,Ushuaia,AR,2022-07-24 15:47:09,-54.8,-68.3,37.02,69,0,6.91
9,Anori,BR,2022-07-24 15:49:27,-3.7728,-61.6442,93.92,36,87,3.62
10,Cabo San Lucas,MX,2022-07-24 15:49:28,22.8909,-109.9124,86.61,82,75,5.37
11,Pantai Remis,MY,2022-07-24 15:49:28,4.4557,100.6288,78.82,86,87,3.89
12,Lichuan,CN,2022-07-24 15:49:29,30.3,108.85,64.92,97,12,1.7
13,Namibe,AO,2022-07-24 15:49:29,-15.1961,12.1522,66.45,80,46,6.71
14,Sayyan,YE,2022-07-24 15:49:29,15.1718,44.3244,70.59,51,83,3.47
15,Bluff,NZ,2022-07-24 15:49:30,-46.6,168.3333,37.8,85,21,3.71
16,Luderitz,NA,2022-07-24 15:49:30,-26.6481,15.1594,66.07,51,0,10.47
17,Punta Arenas,CL,2022-07-24 15:49:30,-53.15,-70.9167,37.51,70,20,23.02
18,Liku,ID,2022-07-24 15:49:31,-0.7275,119.8922,75.33,93,91,3.87
19,Puerto Ayora,EC,2022-07-24 15:49:31,-0.7393,-90.3518,75.16,83,46,8.01
20,Bethel,US,2022-07-24 15:49:32,41.3712,-73.414,92.35,52,0,11.5
21,Barrow,US,2022-07-24 15:49:32,71.2906,-156.7887,37.42,93,100,0.0
22,Belyy Yar,RU,2022-07-24 15:49:32,53.6039,91.3903,66.09,63,0,6.71
23,Cururupu,BR,2022-07-24 15:49:33,-1.8283,-44.8683,88.09,53,60,6.62
24,Guerrero Negro,MX,2022-07-24 15:49:33,27.9769,-114.0611,70.86,71,97,5.64
25,Yumen,CN,2022-07-24 15:49:34,40.2833,97.2,84.58,18,18,5.91
26,Isangel,VU,2022-07-24 15:49:34,-19.55,169.2667,76.03,87,0,4.29
27,Lahij,YE,2022-07-24 15:49:34,13.1667,44.5833,90.07,45,28,5.19
28,San Cristobal,VE,2022-07-24 15:49:35,7.7669,-72.225,71.78,36,95,6.87
29,Aurdal,NO,2022-07-24 15:49:35,60.9242,9.4159,59.11,87,100,5.66
30,Ponta Do Sol,PT,2022-07-24 15:49:36,32.6667,-17.1,77.63,51,5,1.9
31,Tiruppuvanam,IN,2022-07-24 15:49:36,9.8333,78.2667,79.18,94,40,3.44
32,Kapaa,US,2022-07-24 15:49:36,22.0752,-159.319,77.32,82,40,12.66
33,Cape Town,ZA,2022-07-24 15:49:15,-33.9258,18.4232,63.37,67,0,13.0
34,Antalaha,MG,2022-07-24 15:49:37,-14.9003,50.2788,69.55,83,12,9.75
35,Barkot,IN,2022-07-24 15:49:37,30.8167,78.2,73.35,92,88,1.34
36,Jamestown,US,2022-07-24 15:49:38,42.097,-79.2353,80.53,73,0,6.91
37,Ambanja,MG,2022-07-24 15:49:38,-13.6833,48.45,75.13,77,42,1.86
38,Saint-Philippe,RE,2022-07-24 15:49:38,-21.3585,55.7679,71.19,81,69,10.71
39,Shakawe,BW,2022-07-24 15:49:39,-18.3667,21.85,75.25,20,0,3.78
40,Pirapora,BR,2022-07-24 15:49:39,-17.345,-44.9419,85.98,26,2,5.93
41,Narsaq,GL,2022-07-24 15:44:48,60.9167,-46.05,52.02,63,16,2.57
42,Havre-Saint-Pierre,CA,2022-07-24 15:49:40,50.2334,-63.5986,71.96,73,0,10.36
43,Leningradskiy,RU,2022-07-24 15:49:40,69.3833,178.4167,34.34,96,100,3.44
44,Jalingo,NG,2022-07-24 15:49:40,8.8833,11.3667,83.68,69,79,4.03
45,Avarua,CK,2022-07-24 15:49:41,-21.2078,-159.775,69.85,56,20,5.75
46,Athens,GR,2022-07-24 15:47:09,37.9795,23.7162,101.8,25,0,13.0
47,Souillac,MU,2022-07-24 15:49:41,-20.5167,57.5167,70.18,73,40,9.22
48,Aswan,EG,2022-07-24 15:49:42,24.0934,32.907,106.9,6,0,10.36
49,Faya,SA,2022-07-24 15:49:42,18.3851,42.4509,66.31,59,99,7.0
50,Rikitea,PF,2022-07-24 15:49:43,-23.1203,-134.9692,74.3,79,80,14.41
51,Fukue,JP,2022-07-24 15:49:43,32.6881,128.8419,78.24,87,83,3.11
52,Rupert,US,2022-07-24 15:47:32,42.6191,-113.6772,66.15,45,0,10.36
53,Mataura,NZ,2022-07-24 15:49:43,-46.1927,168.8643,37.47,98,16,2.48
54,Barra Patuca,HN,2022-07-24 15:49:44,15.8,-84.2833,84.11,69,93,6.33
55,Thompson,CA,2022-07-24 15:49:44,55.7435,-97.8558,66.36,52,75,9.22
56,Antibes,FR,2022-07-24 15:49:45,43.5624,7.1278,90.14,66,20,5.75
57,Federal Way,US,2022-07-24 15:49:45,47.3223,-122.3126,69.01,80,20,3.44
58,Nome,US,2022-07-24 15:49:45,64.5011,-165.4064,46.47,93,100,0.0
59,Nikolskoye,RU,2022-07-24 15:49:46,59.7035,30.7861,67.91,91,100,4.72
60,Mar Del Plata,AR,2022-07-24 15:48:21,-38.0023,-57.5575,54.09,94,100,0.0
61,Guaduas,CO,2022-07-24 15:49:46,5.0669,-74.595,76.26,69,85,2.46
62,Macaubas,BR,2022-07-24 15:49:47,-13.0194,-42.6986,85.59,32,31,9.08
63,Georgetown,MY,2022-07-24 15:49:47,5.4112,100.3354,84.13,90,40,11.99
64,Pevek,RU,2022-07-24 15:49:47,69.7008,170.3133,35.78,89,69,2.19
65,Airai,TL,2022-07-24 15:49:48,-8.9266,125.4092,53.53,86,87,2.01
66,Tuatapere,NZ,2022-07-24 15:49:48,-46.1333,167.6833,41.13,92,51,2.39
67,Sungaipenuh,ID,2022-07-24 15:49:49,-2.0833,101.3833,64.81,99,100,0.83
68,Hermanus,ZA,2022-07-24 15:49:49,-34.4187,19.2345,56.8,65,2,13.71
69,Boden,SE,2022-07-24 15:49:49,65.8252,21.6886,66.2,49,98,5.35
70,Yeppoon,AU,2022-07-24 15:49:50,-23.1333,150.7333,55.18,92,0,7.72
71,Mount Isa,AU,2022-07-24 15:49:50,-20.7333,139.5,51.57,71,0,0.0
72,New Norfolk,AU,2022-07-24 15:49:51,-42.7826,147.0587,46.71,89,72,2.17
73,Jiaxing,CN,2022-07-24 15:49:51,30.7522,120.75,77.27,89,19,7.05
74,Burnie,AU,2022-07-24 15:49:51,-41.0667,145.9167,51.94,84,73,8.99
75,Ilulissat,GL,2022-07-24 15:49:52,69.2167,-51.1,44.62,93,20,3.44
76,Bagotville,AU,2022-07-24 15:49:52,-28.9833,153.4167,53.85,95,54,6.96
77,Krasnyy Oktyabr,RU,2022-07-24 15:49:53,56.1167,38.8833,77.72,53,28,5.14
78,Arraial Do Cabo,BR,2022-07-24 15:49:53,-22.9661,-42.0278,80.56,54,0,18.41
79,Puerto Escondido,MX,2022-07-24 15:49:53,15.85,-97.0667,85.41,65,94,4.76
80,Torbay,CA,2022-07-24 15:48:33,47.6666,-52.7314,85.87,56,20,11.5
81,Aklavik,CA,2022-07-24 15:49:54,68.2191,-135.0107,46.4,93,100,3.44
82,Tuktoyaktuk,CA,2022-07-24 15:49:54,69.4541,-133.0374,44.6,93,100,8.05
83,Guatire,VE,2022-07-24 15:49:54,10.4762,-66.5427,87.69,53,68,3.76
84,Sao Filipe,CV,2022-07-24 15:49:55,14.8961,-24.4956,77.31,86,95,1.36
85,Plastun,RU,2022-07-24 15:49:55,44.7561,136.2939,60.64,94,85,1.81
86,Kavieng,PG,2022-07-24 15:47:16,-2.5744,150.7967,82.04,77,26,8.93
87,Khatanga,RU,2022-07-24 15:49:56,71.9667,102.5,68.61,57,100,11.9
88,East London,ZA,2022-07-24 15:49:56,-33.0153,27.9116,56.34,88,20,11.5
89,Havoysund,NO,2022-07-24 15:49:57,70.9963,24.6622,52.03,80,93,15.1
90,Muros,ES,2022-07-24 15:49:11,42.7762,-9.0603,84.16,68,33,6.51
91,Atuona,PF,2022-07-24 15:49:57,-9.8,-139.0333,76.98,69,59,18.5
92,Qidong,CN,2022-07-24 15:49:58,31.8128,121.6561,80.92,89,0,7.34
93,Port Alfred,ZA,2022-07-24 15:49:58,-33.5906,26.891,54.18,92,73,1.99
94,Abu Dhabi,AE,2022-07-24 15:47:02,24.4667,54.3667,96.91,65,0,9.22
95,Iqaluit,CA,2022-07-24 15:46:06,63.7506,-68.5145,47.93,87,75,6.91
96,Busselton,AU,2022-07-24 15:49:59,-33.65,115.3333,56.53,72,84,12.5
97,Kudahuvadhoo,MV,2022-07-24 15:49:59,2.6708,72.8944,82.89,71,66,7.74
98,Adelaide,AU,2022-07-24 15:48:28,-34.9333,138.6,58.15,83,100,11.5
99,Upernavik,GL,2022-07-24 15:50:00,72.7868,-56.1549,42.22,93,95,4.29
100,Pitimbu,BR,2022-07-24 15:50:00,-7.4706,-34.8086,81.19,72,97,19.39
101,Bredasdorp,ZA,2022-07-24 15:50:01,-34.5322,20.0403,51.6,77,6,8.52
102,Bayshore Gardens,US,2022-07-24 15:50:01,27.4253,-82.5904,92.17,60,0,10.36
103,Kruisfontein,ZA,2022-07-24 15:50:02,-34.0033,24.7314,54.88,84,48,6.51
104,Bilibino,RU,2022-07-24 15:50:02,68.0546,166.4372,41.88,78,45,5.88
105,Gravdal,NO,2022-07-24 15:50:02,68.1214,13.5031,55.29,71,20,14.97
106,Carnarvon,AU,2022-07-24 15:50:03,-24.8667,113.6333,61.18,45,0,16.67
107,Cidreira,BR,2022-07-24 15:50:03,-30.1811,-50.2056,70.84,75,77,4.29
108,Almenara,BR,2022-07-24 15:50:04,-16.1836,-40.6944,84.92,30,85,6.62
109,Nyurba,RU,2022-07-24 15:50:04,63.2842,118.3319,67.06,77,38,7.96
110,Grand Gaube,MU,2022-07-24 15:50:04,-20.0064,57.6608,70.2,73,4,4.0
111,Hobart,AU,2022-07-24 15:46:01,-42.8794,147.3294,47.05,94,72,4.61
112,Flin Flon,CA,2022-07-24 15:50:05,54.7682,-101.865,66.04,55,40,5.75
113,Padang,ID,2022-07-24 15:50:05,-0.9492,100.3543,77.59,88,99,3.47
114,Saint George,US,2022-07-24 15:47:01,37.1041,-113.5841,90.19,36,20,5.75
115,Champerico,GT,2022-07-24 15:50:06,14.3,-91.9167,82.94,76,100,4.41
116,Prince Rupert,CA,2022-07-24 15:50:06,54.3161,-130.3201,57.29,94,100,14.97
117,Albany,US,2022-07-24 15:50:07,42.6001,-73.9662,92.62,45,33,9.71
118,Yulara,AU,2022-07-24 15:50:07,-25.2406,130.9889,55.78,61,0,16.89
119,Port Blair,IN,2022-07-24 15:50:08,11.6667,92.75,78.84,94,40,2.3
120,Harper,LR,2022-07-24 15:50:08,4.375,-7.7169,76.41,76,100,9.22
121,Non Sung,TH,2022-07-24 15:50:08,15.1801,102.2569,86.99,79,43,3.83
122,Dhoraji,IN,2022-07-24 15:50:09,21.7333,70.45,78.98,86,100,13.65
123,San Patricio,US,2022-07-24 15:50:09,28.017,-97.5169,91.27,47,5,14.85
124,Port Elizabeth,ZA,2022-07-24 15:47:11,-33.918,25.5701,57.09,95,75,11.5
125,Bata,GQ,2022-07-24 15:50:10,1.8639,9.7658,77.0,76,53,9.95
126,Viedma,AR,2022-07-24 15:50:10,-40.8135,-62.9967,48.33,72,100,12.73
127,Slave Lake,CA,2022-07-24 15:45:16,55.2834,-114.769,66.18,63,75,11.5
128,Kalianget,ID,2022-07-24 15:50:11,-7.05,113.9333,78.13,69,38,12.46
129,Teonthar,IN,2022-07-24 15:50:11,24.9833,81.65,89.8,56,100,11.03
130,Bambous Virieux,MU,2022-07-24 15:50:11,-20.3428,57.7575,70.05,73,40,9.22
131,Lebu,CL,2022-07-24 15:47:50,-37.6167,-73.65,48.74,96,100,4.41
132,Gat,IL,2022-07-24 15:50:12,31.61,34.7642,87.4,100,0,9.93
133,Markala,ML,2022-07-24 15:50:12,13.7021,-6.0659,91.27,44,100,7.23
134,Talas,TR,2022-07-24 15:50:13,38.6908,35.5538,75.87,33,20,16.11
135,Alofi,NU,2022-07-24 15:50:13,-19.0595,-169.9187,60.69,94,100,3.44
136,Seoul,KR,2022-07-24 15:50:10,37.5683,126.9778,76.6,94,20,5.75
137,Belmonte,BR,2022-07-24 15:50:13,-15.8631,-38.8828,76.84,62,45,9.04
138,Saskatoon,CA,2022-07-24 15:49:05,52.1168,-106.6345,68.16,61,40,9.22
139,Laguna,US,2022-07-24 15:50:14,38.421,-121.4238,80.94,65,0,3.0
140,Fort Smith,US,2022-07-24 15:50:14,35.3859,-94.3986,93.34,53,0,8.05
141,Nushki,PK,2022-07-24 15:50:15,29.5542,66.0215,88.45,42,96,13.56
142,Chadiza,ZM,2022-07-24 15:50:16,-14.0678,32.4392,66.16,44,61,4.32
143,Borovoy,RU,2022-07-24 15:50:16,55.4333,86.0833,56.48,94,40,8.95
144,Castro,BR,2022-07-24 15:50:17,-24.7911,-50.0119,75.47,39,89,2.19
145,Sioux Lookout,CA,2022-07-24 15:50:17,50.1001,-91.917,53.67,82,100,11.5
146,Kochi,IN,2022-07-24 15:50:18,9.9399,76.2602,80.02,86,100,7.31
147,Shache,CN,2022-07-24 15:50:18,38.4167,77.2406,93.42,8,45,2.39
148,Kutum,SD,2022-07-24 15:50:18,14.2,24.6667,92.71,18,29,5.57
149,Los Andes,CL,2022-07-24 15:50:19,-32.8337,-70.5983,63.01,45,100,2.73
150,Omsukchan,RU,2022-07-24 15:50:19,62.5333,155.8,44.33,73,19,5.26
151,Prainha,BR,2022-07-24 15:50:20,-1.8,-53.48,90.46,47,68,5.19
152,Isiro,CD,2022-07-24 15:50:20,2.7739,27.616,74.84,79,96,1.9
153,Cherlak,RU,2022-07-24 15:50:20,54.155,74.8055,57.76,64,24,1.5
154,Srednekolymsk,RU,2022-07-24 15:50:21,67.45,153.6833,55.17,50,100,6.11
155,Wisconsin Rapids,US,2022-07-24 15:48:49,44.3836,-89.8174,77.4,70,0,13.8
156,Minuri,PH,2022-07-24 15:50:21,16.535,121.8574,76.68,93,67,0.34
157,Te Anau,NZ,2022-07-24 15:50:22,-45.4167,167.7167,39.18,96,96,1.61
158,Majene,ID,2022-07-24 15:50:22,-3.5403,118.9707,77.16,85,37,14.36
159,Iberia,US,2022-07-24 15:50:22,29.9502,-91.7507,89.1,79,40,4.61
160,Kodiak,US,2022-07-24 15:46:00,57.79,-152.4072,54.91,88,100,12.66
161,Teahupoo,PF,2022-07-24 15:50:23,-17.8333,-149.2667,73.36,76,3,13.98
162,Joao Pinheiro,BR,2022-07-24 15:50:23,-17.7425,-46.1725,81.82,31,3,6.6
163,Ankazoabo,MG,2022-07-24 15:50:24,-22.2833,44.5167,68.9,57,1,8.23
164,Pakokku,MM,2022-07-24 15:50:24,21.3333,95.1,86.2,61,100,5.53
165,Kawambwa,ZM,2022-07-24 15:50:25,-9.7915,29.0791,73.45,31,67,3.29
166,Tiksi,RU,2022-07-24 15:50:25,71.6872,128.8694,43.34,83,23,3.58
167,Lisala,CD,2022-07-24 15:50:26,2.15,21.5167,83.17,63,57,0.09
168,Kysyl-Syr,RU,2022-07-24 15:50:26,63.8986,122.7617,56.98,82,6,5.53
169,Yellowknife,CA,2022-07-24 15:45:52,62.456,-114.3525,59.56,94,100,5.75
170,Roald,NO,2022-07-24 15:50:26,62.5833,6.1333,64.17,94,40,14.97
171,Road Town,VG,2022-07-24 15:50:08,18.4167,-64.6167,86.09,70,20,12.66
172,Rio Grande,BR,2022-07-24 15:47:59,-32.035,-52.0986,66.31,82,88,2.55
173,Kawalu,ID,2022-07-24 15:50:27,-7.3817,108.2082,70.23,93,100,1.72
174,Cherskiy,RU,2022-07-24 15:50:28,68.75,161.3,49.44,59,48,5.28
175,Samba,IN,2022-07-24 15:50:28,32.5667,75.1167,85.28,68,97,4.56
176,Saint-Francois,FR,2022-07-24 15:50:28,46.4154,3.9054,90.84,35,0,5.75
177,Sosnovo-Ozerskoye,RU,2022-07-24 15:50:29,52.5249,111.5418,58.12,98,100,5.44
178,Savinka,RU,2022-07-24 15:50:29,50.0785,47.0994,68.67,69,100,4.12
179,Bucerias,MX,2022-07-24 15:47:13,20.75,-105.3333,83.98,81,100,2.64
180,Hamilton,US,2022-07-24 15:47:01,39.1834,-84.5333,88.11,71,0,10.36
181,Rawson,AR,2022-07-24 15:50:30,-43.3002,-65.1023,42.3,78,100,12.21
182,Cockburn Town,TC,2022-07-24 15:50:30,21.4612,-71.1419,82.06,75,98,20.27
183,Severo-Kurilsk,RU,2022-07-24 15:50:31,50.6789,156.125,52.68,96,100,9.93
184,Bathsheba,BB,2022-07-24 15:50:31,13.2167,-59.5167,86.61,82,40,18.41
185,Pahalgam,IN,2022-07-24 15:50:32,34.0333,75.3333,63.66,91,100,0.85
186,Mongu,ZM,2022-07-24 15:50:32,-15.2484,23.1274,75.85,22,0,3.38
187,Dudinka,RU,2022-07-24 15:50:32,69.4058,86.1778,56.88,89,90,22.21
188,Tabuk,PH,2022-07-24 15:50:33,17.4189,121.4443,77.09,89,18,2.33
189,Batticaloa,LK,2022-07-24 15:50:33,7.7102,81.6924,81.48,68,100,1.23
190,Mayskiy,RU,2022-07-24 15:50:33,47.6931,40.1025,74.61,46,87,6.29
191,Maryborough,AU,2022-07-24 15:50:34,-25.5333,152.7,54.75,95,2,4.59
192,Progreso,MX,2022-07-24 15:50:34,21.2833,-89.6667,87.12,66,90,10.27
193,General Roca,AR,2022-07-24 15:50:35,-39.0333,-67.5833,46.62,64,100,18.39
194,Pemba,MZ,2022-07-24 15:50:35,-12.974,40.5178,74.1,83,20,11.99
195,Kirakira,SB,2022-07-24 15:50:36,-10.4544,161.9205,78.08,84,7,6.26
196,Taksimo,RU,2022-07-24 15:50:36,56.3444,114.8794,64.56,86,99,0.51
197,Westport,US,2022-07-24 15:45:52,41.1415,-73.3579,94.35,57,65,3.0
198,Itoman,JP,2022-07-24 15:50:37,26.1247,127.6694,84.22,89,75,5.75
199,Baruun-Urt,MN,2022-07-24 15:50:37,46.6806,113.2792,63.66,70,21,6.24
200,Ancud,CL,2022-07-24 15:48:26,-41.8697,-73.8203,46.22,94,100,3.02
201,Idenao,CM,2022-07-24 15:50:38,4.2475,9.0047,75.16,94,100,4.63
202,Esperance,AU,2022-07-24 15:50:38,-33.8667,121.9,53.82,64,85,10.83
203,Quatre Cocos,MU,2022-07-24 15:50:39,-20.2078,57.7625,69.91,72,15,13.06
204,Dicabisagan,PH,2022-07-24 15:50:39,17.0818,122.4157,82.09,84,48,2.1
205,Amapa,BR,2022-07-24 15:50:40,1.0,-52.0,90.1,47,82,4.52
206,Pisco,PE,2022-07-24 15:50:40,-13.7,-76.2167,60.85,88,100,3.44
207,Mokhsogollokh,RU,2022-07-24 15:50:40,61.4681,128.9203,60.66,81,0,2.21
208,Ampanihy,MG,2022-07-24 15:50:41,-24.7,44.75,67.6,69,37,6.58
209,Mayumba,GA,2022-07-24 15:50:41,-3.432,10.6554,73.04,80,50,7.92
210,Beringovskiy,RU,2022-07-24 15:50:41,63.05,179.3167,45.36,75,89,6.93
211,Erdenet,MN,2022-07-24 15:50:42,49.0333,104.0833,50.56,86,94,3.53
212,Caorle,IT,2022-07-24 15:50:42,45.5966,12.8758,101.32,47,0,6.15
213,Lorengau,PG,2022-07-24 15:50:42,-2.0226,147.2712,82.09,79,56,7.87
214,Trelew,AR,2022-07-24 15:48:34,-43.249,-65.3051,41.58,81,100,12.28
215,Turukhansk,RU,2022-07-24 15:50:43,65.8167,87.9833,52.29,90,100,17.78
216,Arvika,SE,2022-07-24 15:50:43,59.6553,12.5852,66.81,79,100,7.43
217,Shizuishan,CN,2022-07-24 15:50:44,39.2333,106.7694,78.87,39,56,17.09
218,Krasnyy Chikoy,RU,2022-07-24 15:50:44,50.3643,108.7512,56.82,98,96,4.92
219,Geraldton,AU,2022-07-24 15:47:35,-28.7667,114.6,52.21,87,100,11.5
220,Zhongshu,CN,2022-07-24 15:50:45,24.5167,103.7667,63.41,92,3,0.65
221,Harij,IN,2022-07-24 15:50:45,23.7,71.9,81.59,82,99,13.42
222,Butaritari,KI,2022-07-24 15:50:45,3.0707,172.7902,82.15,72,30,17.45
223,Jardim,BR,2022-07-24 15:50:46,-21.4803,-56.1381,93.51,20,95,8.9
224,Henties Bay,NA,2022-07-24 15:50:46,-22.116,14.2845,58.39,81,21,6.46
225,Kloulklubed,PW,2022-07-24 15:50:47,7.0419,134.2556,83.1,73,95,6.42
226,Saint Anthony,US,2022-07-24 15:50:47,45.0205,-93.218,76.14,56,0,17.27
227,Grindavik,IS,2022-07-24 15:50:48,63.8424,-22.4338,55.35,82,75,10.36
228,Yarmouth,US,2022-07-24 15:50:48,41.7057,-70.2286,93.65,75,0,11.5
229,Giaveno,IT,2022-07-24 15:50:48,45.047,7.3492,93.63,42,41,3.22
230,Mamaku,NZ,2022-07-24 15:50:49,-38.1,176.0833,47.41,79,100,8.25
231,Kandi,BJ,2022-07-24 15:50:49,11.1342,2.9386,81.86,66,92,5.01
232,Fortuna,US,2022-07-24 15:50:49,40.5982,-124.1573,53.94,67,9,4.41
233,Smyshlyayevka,RU,2022-07-24 15:50:50,53.2391,50.3907,76.24,83,62,5.41
234,Reporoa,NZ,2022-07-24 15:50:50,-38.4333,176.35,47.41,83,100,4.63
235,Port Lincoln,AU,2022-07-24 15:50:51,-34.7333,135.8667,55.13,87,94,14.14
236,Artyom,AZ,2022-07-24 15:50:51,40.4723,50.333,75.34,76,0,23.22
237,Provideniya,RU,2022-07-24 15:50:51,64.3833,-173.3,41.85,90,100,5.1
238,Bambanglipuro,ID,2022-07-24 15:50:52,-7.95,110.2833,72.93,78,23,6.71
239,Chokurdakh,RU,2022-07-24 15:50:52,70.6333,147.9167,48.4,63,92,9.24
240,Russell,US,2022-07-24 15:50:53,32.3502,-85.1999,89.96,70,0,0.0
241,Sao Desiderio,BR,2022-07-24 15:50:53,-12.3633,-44.9733,90.03,27,86,8.55
242,Melville,US,2022-07-24 15:47:25,40.7934,-73.4151,95.07,46,0,14.97
243,Saryg-Sep,RU,2022-07-24 15:50:53,51.5,95.6,56.8,55,7,4.05
244,Kushmurun,KZ,2022-07-24 15:50:54,52.4503,64.6311,74.68,48,8,5.39
245,Sitka,US,2022-07-24 15:50:54,57.0531,-135.33,57.09,82,100,12.66
246,Port Hardy,CA,2022-07-24 15:48:33,50.6996,-127.4199,55.58,94,75,4.61
247,Praia Da Vitoria,PT,2022-07-24 15:50:55,38.7333,-27.0667,79.75,83,75,2.66
248,Xicotencatl,MX,2022-07-24 15:50:55,23.0167,-98.8833,87.53,52,30,8.23
249,Fort Nelson,CA,2022-07-24 15:50:55,58.8053,-122.7002,60.39,72,40,5.75
250,Krasnorechenskiy,RU,2022-07-24 15:50:56,44.6265,135.3532,59.67,97,92,0.89
251,Acapulco,MX,2022-07-24 15:50:56,16.8634,-99.8901,83.62,71,100,0.85
252,Abhar,IR,2022-07-24 15:50:57,36.1468,49.218,61.86,85,10,11.05
253,Porto Novo,BJ,2022-07-24 15:50:57,6.4965,2.6036,84.02,64,82,9.73
254,Tacna,PE,2022-07-24 15:50:57,-18.0056,-70.2483,57.4,72,0,4.61
255,Nelson Bay,AU,2022-07-24 15:50:58,-32.7167,152.15,54.0,99,5,3.0
256,Maningrida,AU,2022-07-24 15:50:58,-12.0667,134.2667,67.86,95,37,6.35
257,Albanel,CA,2022-07-24 15:50:58,48.8832,-72.4487,75.34,88,99,5.75
258,Xinyang,CN,2022-07-24 15:50:59,32.1228,114.0656,76.62,78,0,3.6
259,Sorada,IN,2022-07-24 15:50:59,19.75,84.4333,80.87,85,100,2.04
260,Shoranur,IN,2022-07-24 15:51:00,10.7667,76.2833,75.04,92,100,2.64
261,Lensk,RU,2022-07-24 15:51:00,60.7253,114.9278,68.02,97,44,6.62
262,Chuy,UY,2022-07-24 15:51:00,-33.6971,-53.4616,66.24,84,56,2.77
263,Shenjiamen,CN,2022-07-24 15:51:01,29.9576,122.298,77.14,91,5,5.53
264,Mildura,AU,2022-07-24 15:51:01,-34.2,142.15,56.07,75,89,14.07
265,Portland,US,2022-07-24 15:49:15,45.5234,-122.6762,68.99,83,75,4.61
266,Gorodishche,RU,2022-07-24 15:51:02,48.8045,44.4744,74.28,60,40,6.71
267,Broome,US,2022-07-24 15:51:02,42.2506,-75.833,84.45,65,0,8.05
268,Maputo,MZ,2022-07-24 15:50:29,-25.9653,32.5892,65.88,55,75,15.01
269,Norman Wells,CA,2022-07-24 15:51:03,65.282,-126.8329,60.84,72,20,3.44
270,Palmer,US,2022-07-24 15:51:04,42.1584,-72.3287,92.21,48,57,5.99
271,Oyem,GA,2022-07-24 15:51:04,1.5995,11.5793,74.95,89,48,2.26
272,Port Moresby,PG,2022-07-24 15:51:05,-9.4431,147.1797,78.22,89,40,17.27
273,Alvorada,BR,2022-07-24 15:51:05,-12.48,-49.1247,91.85,23,95,9.51
274,Bundaberg,AU,2022-07-24 15:51:05,-24.85,152.35,54.21,98,1,1.01
275,Quelimane,MZ,2022-07-24 15:51:06,-17.8786,36.8883,75.15,69,20,9.22
276,Santa Cruz,BO,2022-07-24 15:51:06,-17.8,-63.1667,87.26,58,40,18.41
277,Hofn,IS,2022-07-24 15:51:07,64.2539,-15.2082,51.82,87,75,10.36
278,Mahebourg,MU,2022-07-24 15:51:07,-20.4081,57.7,70.09,73,40,9.22
279,Khani,GE,2022-07-24 15:51:07,41.9563,42.9566,62.17,90,70,3.15
280,Murgab,TM,2022-07-24 15:51:08,37.4966,61.9714,98.47,28,0,4.61
281,Fairbanks,US,2022-07-24 15:51:08,64.8378,-147.7164,55.31,73,40,5.75
